画像あり,公式サイト形式のファイル名,カードID形式のファイル名,カードID,収録弾/収録,No,カード名,種類,色
○,02_047.png,2-47.png,2-47,第2弾ブースター,47,法然,イジン,黄
○,02_048.png,2-48.png,2-48,第2弾ブースター,48,一遍,イジン,黄
○,02_049.png,2-49.png,2-49,第2弾ブースター,49,籠城戦,マリョク,赤
○,02_005.png,2-5.png,2-5,第2弾ブースター,5,親鸞,イジン,黄
○,02_050.png,2-50.png,2-50,第2弾ブースター,50,安宅船,ハイケイ,赤
○,02_051.png,2-51.png,2-51,第2弾ブースター,51,リヴァイアサン,ハイケイ,青
○,02_052.png,2-52.png,2-52,第2弾ブースター,52,ガレオン船,ハイケイ,青
○,02_053.png,2-53.png,2-53,第2弾ブースター,53,仁王,ハイケイ,緑
○,02_054.png,2-54.png,2-54,第2弾ブースター,54,蒸気機関車,ハイケイ,緑
○,02_055.png,2-55.png,2-55,第2弾ブースター,55,凱旋門,ハイケイ,黄
○,02_056.png,2-56.png,2-56,第2弾ブースター,56,三層の舎利殿,ハイケイ,黄
○,02_057.png,2-57.png,2-57,第2弾ブースター,57,スペクター,マホウ,赤
○,02_058.png,2-58.png,2-58,第2弾ブースター,58,クイック,マホウ,赤
○,02_059.png,2-59.png,2-59,第2弾ブースター,59,サモン,マホウ,赤
○,02_006.png,2-6.png,2-6,第2弾ブースター,6,ナポレオン・ボナパルト,イジン,黄
○,02_060.png,2-60.png,2-60,第2弾ブースター,60,フェイス,マホウ,青
○,02_061.png,2-61.png,2-61,第2弾ブースター,61,リドロー,マホウ,青
○,02_062.png,2-62.png,2-62,第2弾ブースター,62,テンペスト,マホウ,青
○,02_063.png,2-63.png,2-63,第2弾ブースター,63,ミューテイション,マホウ,緑
○,02_064.png,2-64.png,2-64,第2弾ブースター,64,ライブラリー,マホウ,緑
○,02_065.png,2-65.png,2-65,第2弾ブースター,65,チャージ,マホウ,緑
○,02_066.png,2-66.png,2-66,第2弾ブースター,66,カタストロフィ,マホウ,黄
○,02_067.png,2-67.png,2-67,第2弾ブースター,67,エクスキューション,マホウ,黄
○,02_068.png,2-68.png,2-68,第2弾ブースター,68,メロウ,マホウ,黄
○,02_069.png,2-69.png,2-69,第2弾ブースター,69,スカーレット,マホウ,黄
○,02_007.png,2-7.png,2-7,第2弾ブースター,7,日野富子,イジン,赤
○,02_070.png,2-70.png,2-70,第2弾ブースター,70,ピーコック,マホウ,黄
○,02_071.png,2-71.png,2-71,第2弾ブースター,71,シャトルーズ,マホウ,黄
○,02_072.png,2-72.png,2-72,第2弾ブースター,72,サンドグラス,マリョク,黄
○,02_073.png,2-73.png,2-73,第2弾ブースター,73,シルククローク,マリョク,黄
○,02_074.png,2-74.png,2-74,第2弾ブースター,74,イエローオーブ,マリョク,黄
○,02_075.png,2-75.png,2-75,第2弾ブースター,75,RYマーブルストーン,マリョク,赤/黄
○,02_076.png,2-76.png,2-76,第2弾ブースター,76,BYマーブルストーン,マリョク,青/黄
○,02_077.png,2-77.png,2-77,第2弾ブースター,77,GYマーブルストーン,マリョク,緑/黄
○,02_078.png,2-78.png,2-78,第2弾ブースター,78,RYマーブルオーブ,マリョク,赤/黄
○,02_079.png,2-79.png,2-79,第2弾ブースター,79,BYマーブルオーブ,マリョク,青/黄
○,02_008.png,2-8.png,2-8,第2弾ブースター,8,豊臣秀吉,イジン,赤
○,02_080.png,2-80.png,2-80,第2弾ブースター,80,GYマーブルオーブ,マリョク,緑/黄
○,02_009.png,2-9.png,2-9,第2弾ブースター,9,石田三成,イジン,赤
○,02_Y_001.png,2-Y-1.png,2-Y-1,三国の英傑デッキ,Y-1,諸葛亮,イジン,黄
○,02_Y_010.png,2-Y-10.png,2-Y-10,三国の英傑デッキ,Y-10,地上の紫微垣,ハイケイ,黄
○,02_Y_011.png,2-Y-11.png,2-Y-11,三国の英傑デッキ,Y-11,ネハン,マホウ,黄
○,02_Y_012.png,2-Y-12.png,2-Y-12,三国の英傑デッキ,Y-12,レクイエム,マホウ,黄
○,02_Y_013.png,2-Y-13.png,2-Y-13,三国の英傑デッキ,Y-13,イエローストーン,マリョク,黄
○,02_Y_002.png,2-Y-2.png,2-Y-2,三国の英傑デッキ,Y-2,今川義元,イジン,黄
○,02_Y_003.png,2-Y-3.png,2-Y-3,三国の英傑デッキ,Y-3,周瑜,イジン,黄
○,02_Y_004.png,2-Y-4.png,2-Y-4,三国の英傑デッキ,Y-4,孫権,イジン,黄
○,02_Y_005.png,2-Y-5.png,2-Y-5,三国の英傑デッキ,Y-5,シャクシャイン,イジン,黄
○,02_Y_006.png,2-Y-6.png,2-Y-6,三国の英傑デッキ,Y-6,フビライ・ハン,イジン,黄
○,02_Y_007.png,2-Y-7.png,2-Y-7,三国の英傑デッキ,Y-7,足利義教,イジン,黄
○,02_Y_008.png,2-Y-8.png,2-Y-8,三国の英傑デッキ,Y-8,ヴィジェ＝ルブラン,イジン,黄
○,02_Y_009.png,2-Y-9.png,2-Y-9,三国の英傑デッキ,Y-9,英傑集う大河,ハイケイ,黄
○,03_001.png,3-1.png,3-1,第3弾ブースター,1,宮本武蔵,イジン,赤
○,03_010.png,3-10.png,3-10,第3弾ブースター,10,武則天,イジン,紫
○,03_011.png,3-11.png,3-11,第3弾ブースター,11,ウィリアム・セシル,イジン,赤
○,03_012.png,3-12.png,3-12,第3弾ブースター,12,イーライ・ホイットニー,イジン,赤
○,03_013.png,3-13.png,3-13,第3弾ブースター,13,平賀源内,イジン,赤
○,03_014.png,3-14.png,3-14,第3弾ブースター,14,ジョージ・スチーブンソン,イジン,赤
○,03_015.png,3-15.png,3-15,第3弾ブースター,15,淀殿,イジン,赤
○,03_016.png,3-16.png,3-16,第3弾ブースター,16,ジョージ・ワシントン,イジン,赤
○,03_017.png,3-17.png,3-17,第3弾ブースター,17,大塩平八郎,イジン,赤
○,03_018.png,3-18.png,3-18,第3弾ブースター,18,水野忠邦,イジン,赤
○,03_019.png,3-19.png,3-19,第3弾ブースター,19,伊達政宗,イジン,青
○,03_002.png,3-2.png,3-2,第3弾ブースター,2,エリザベス1世,イジン,赤
○,03_020.png,3-20.png,3-20,第3弾ブースター,20,バルトロメウ=ディアス,イジン,青
○,03_021.png,3-21.png,3-21,第3弾ブースター,21,木戸孝允,イジン,青
○,03_022.png,3-22.png,3-22,第3弾ブースター,22,高杉晋作,イジン,青
○,03_023.png,3-23.png,3-23,第3弾ブースター,23,トマス・ニューコメン,イジン,青
○,03_024.png,3-24.png,3-24,第3弾ブースター,24,アダム・ラクスマン,イジン,青
○,03_025.png,3-25.png,3-25,第3弾ブースター,25,大黒屋光太夫,イジン,青
○,03_026.png,3-26.png,3-26,第3弾ブースター,26,ニコライ・レザノフ,イジン,青
○,03_027.png,3-27.png,3-27,第3弾ブースター,27,小野小町,イジン,緑
○,03_028.png,3-28.png,3-28,第3弾ブースター,28,松尾芭蕉,イジン,緑
○,03_029.png,3-29.png,3-29,第3弾ブースター,29,朱舜水,イジン,緑
○,03_003.png,3-3.png,3-3,第3弾ブースター,3,エンリケ航海王子,イジン,青
○,03_030.png,3-30.png,3-30,第3弾ブースター,30,井原西鶴,イジン,緑
○,03_031.png,3-31.png,3-31,第3弾ブースター,31,近松門左衛門,イジン,緑
○,03_032.png,3-32.png,3-32,第3弾ブースター,32,田沼意次,イジン,緑
○,03_033.png,3-33.png,3-33,第3弾ブースター,33,高野長英,イジン,緑
○,03_034.png,3-34.png,3-34,第3弾ブースター,34,菱川師宣,イジン,緑
○,03_035.png,3-35.png,3-35,第3弾ブースター,35,徳川吉宗,イジン,黄
○,03_036.png,3-36.png,3-36,第3弾ブースター,36,雪舟,イジン,黄
○,03_037.png,3-37.png,3-37,第3弾ブースター,37,俵屋宗達,イジン,黄
○,03_038.png,3-38.png,3-38,第3弾ブースター,38,司馬炎,イジン,黄
○,03_039.png,3-39.png,3-39,第3弾ブースター,39,井伊直弼,イジン,黄
○,03_004.png,3-4.png,3-4,第3弾ブースター,4,吉田松陰,イジン,青
○,03_040.png,3-40.png,3-40,第3弾ブースター,40,徳川家茂,イジン,黄
○,03_041.png,3-41.png,3-41,第3弾ブースター,41,松平定信,イジン,黄
○,03_042.png,3-42.png,3-42,第3弾ブースター,42,ルイス・キャロル,イジン,黄
○,03_043.png,3-43.png,3-43,第3弾ブースター,43,芹沢鴨,イジン,紫
○,03_044.png,3-44.png,3-44,第3弾ブースター,44,本居宣長,イジン,紫
○,03_045.png,3-45.png,3-45,第3弾ブースター,45,坂本龍馬,イジン,紫
○,03_046.png,3-46.png,3-46,第3弾ブースター,46,近藤勇,イジン,紫
○,03_047.png,3-47.png,3-47,第3弾ブースター,47,徳川慶喜,イジン,紫
○,03_048.png,3-48.png,3-48,第3弾ブースター,48,マシュー・カルブレイス・ペリー,イジン,紫
○,03_049.png,3-49.png,3-49,第3弾ブースター,49,タウンゼント・ハリス,イジン,紫
○,03_005.png,3-5.png,3-5,第3弾ブースター,5,徳川光圀,イジン,緑
○,03_050.png,3-50.png,3-50,第3弾ブースター,50,勝海舟,イジン,紫
○,03_051.png,3-51.png,3-51,第3弾ブースター,51,炎上がる天守閣,ハイケイ,赤
○,03_052.png,3-52.png,3-52,第3弾ブースター,52,天下分け目の主戦場,マリョク,赤
○,03_053.png,3-53.png,3-53,第3弾ブースター,53,永遠の帝都,ハイケイ,青
○,03_054.png,3-54.png,3-54,第3弾ブースター,54,暴風岬,ハイケイ,青
○,03_055.png,3-55.png,3-55,第3弾ブースター,55,商館並ぶ人工島,ハイケイ,緑
○,03_056.png,3-56.png,3-56,第3弾ブースター,56,志士の藩校,ハイケイ,緑
○,03_057.png,3-57.png,3-57,第3弾ブースター,57,風神雷神図,マリョク,黄
○,03_058.png,3-58.png,3-58,第3弾ブースター,58,茅葺き屋根の張出し舞台,ハイケイ,黄
○,03_059.png,3-59.png,3-59,第3弾ブースター,59,森閑たる離宮,ハイケイ,紫
○,03_006.png,3-6.png,3-6,第3弾ブースター,6,葛飾応為,イジン,緑
○,03_060.png,3-60.png,3-60,第3弾ブースター,60,黒船,ハイケイ,紫
○,03_061.png,3-61.png,3-61,第3弾ブースター,61,サンダーボルト,マホウ,赤
○,03_062.png,3-62.png,3-62,第3弾ブースター,62,パイロオーラ,マホウ,赤
○,03_063.png,3-63.png,3-63,第3弾ブースター,63,アイオン,ハイケイ,青
○,03_064.png,3-64.png,3-64,第3弾ブースター,64,ハイドロオーラ,マホウ,青
○,03_065.png,3-65.png,3-65,第3弾ブースター,65,ソーサリー,マリョク,緑
○,03_066.png,3-66.png,3-66,第3弾ブースター,66,クロロオーラ,マホウ,緑
○,03_067.png,3-67.png,3-67,第3弾ブースター,67,パシフィック,ハイケイ,黄
○,03_068.png,3-68.png,3-68,第3弾ブースター,68,ジオオーラ,マホウ,黄
○,03_069.png,3-69.png,3-69,第3弾ブースター,69,コーザリティ,ハイケイ,紫
○,03_007.png,3-7.png,3-7,第3弾ブースター,7,曹丕,イジン,黄
○,03_070.png,3-70.png,3-70,第3弾ブースター,70,エアロオーラ,マホウ,紫
○,03_071.png,3-71.png,3-71,第3弾ブースター,71,喜びの種,マリョク,赤
○,03_072.png,3-72.png,3-72,第3弾ブースター,72,怖れの種,マリョク,青
○,03_073.png,3-73.png,3-73,第3弾ブースター,73,怒りの種,マリョク,緑
○,03_074.png,3-74.png,3-74,第3弾ブースター,74,苦しみの種,マリョク,黄
○,03_075.png,3-75.png,3-75,第3弾ブースター,75,悲しみの種,マリョク,紫
○,03_076.png,3-76.png,3-76,第3弾ブースター,76,ダンダラ羽織,ハイケイ,紫
○,03_077.png,3-77.png,3-77,第3弾ブースター,77,遁甲盤,マリョク,無
○,03_078.png,3-78.png,3-78,第3弾ブースター,78,ホムンクルス,ハイケイ,無
○,03_079.png,3-79.png,3-79,第3弾ブースター,79,ストーンマスク,ハイケイ,無
○,03_008.png,3-8.png,3-8,第3弾ブースター,8,ジェーン・オースティン,イジン,黄
○,03_080.png,3-80.png,3-80,第3弾ブースター,80,オブシディアン,ハイケイ,無
○,03_081.png,3-81.png,3-81,第3弾ブースター,81,土方歳三,イジン,紫
○,03_009.png,3-9.png,3-9,第3弾ブースター,9,土方歳三,イジン,紫
○,03_P_001.png,3-P-1.png,3-P-1,発展する医学,P-1,マリ・キュリー,イジン,紫
○,03_P_010.png,3-P-10.png,3-P-10,発展する医学,P-10,浪士集う長屋,ハイケイ,紫
○,03_P_011.png,3-P-11.png,3-P-11,発展する医学,P-11,スピリットアウェイ,マホウ,紫
○,03_P_012.png,3-P-12.png,3-P-12,発展する医学,P-12,タイムディレイション,マリョク,紫
○,03_P_013.png,3-P-13.png,3-P-13,発展する医学,P-13,ハンドミラー,マリョク,紫
○,03_P_014.png,3-P-14.png,3-P-14,発展する医学,P-14,ブラックブレイド,ハイケイ,紫
○,03_P_015.png,3-P-15.png,3-P-15,発展する医学,P-15,パープルオーブ,マリョク,紫
○,03_P_016.png,3-P-16.png,3-P-16,発展する医学,P-16,パープルストーン,マリョク,無
○,03_P_002.png,3-P-2.png,3-P-2,発展する医学,P-2,篤姫,イジン,紫
○,03_P_003.png,3-P-3.png,3-P-3,発展する医学,P-3,李成桂,イジン,紫
○,03_P_004.png,3-P-4.png,3-P-4,発展する医学,P-4,杉田玄白,イジン,紫
○,03_P_005.png,3-P-5.png,3-P-5,発展する医学,P-5,渡辺崋山,イジン,紫
○,03_P_006.png,3-P-6.png,3-P-6,発展する医学,P-6,緒方洪庵,イジン,紫
○,03_P_007.png,3-P-7.png,3-P-7,発展する医学,P-7,岡田以蔵,イジン,紫
○,03_P_008.png,3-P-8.png,3-P-8,発展する医学,P-8,クララ・バートン,イジン,紫
○,03_P_009.png,3-P-9.png,3-P-9,発展する医学,P-9,虎狼痢,ハイケイ,紫
